Time,Temperature,Pressure,Altitude,Latitude,Longitude,gps_altitude,gps_sats,gyro_x,gyro_y,gyro_z,gyro_acc_x,gyro_acc_y,gyro_acc_z,bmp_status,gps_status,gyro_status,apc_status
34,44,64,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
35,45,65,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
36,46,66,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
37,47,67,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
38,48,68,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
39,49,69,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
40,50,70,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
41,51,71,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
42,52,72,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
43,53,73,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
44,54,74,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
45,55,75,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
46,56,76,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
47,57,77,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
48,58,78,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
49,59,79,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
50,60,80,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
51,61,81,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
52,62,82,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
53,63,83,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
54,64,84,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
55,65,85,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
56,66,86,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
57,67,87,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
58,68,88,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
59,69,89,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
60,70,90,40,41.382736,2.154902,25.00,6,200.00,4.00,8.00,200.00,4.00,8.00,,,,
